can-id,mqtt-topic,converter
50,homeassistant/binary_sensor/alarm_controller_${deviceId}/sensor_${sensorId}/config,config/binary_sensor
51,homeassistant/binary_sensor/alarm_controller_${deviceId}/status/config,config/connectivity_status
52,homeassistant/number/alarm_controller_${deviceId}/sensor_type_${sensorId}/config,config/number
70,homeassistant/sensor/alarm_controller_${deviceId}/sensor_${sensorId}/config,config/sensor
80,smarthome/alarm_controller/${deviceId}/sensor/1/count,uint16ToNumber
81,smarthome/alarm_controller/${deviceId}/sensor/2/count,uint16ToNumber
82,smarthome/alarm_controller/${deviceId}/sensor/3/count,uint16ToNumber
83,smarthome/alarm_controller/${deviceId}/sensor/4/count,uint16ToNumber
84,smarthome/alarm_controller/${deviceId}/sensor/5/count,uint16ToNumber
85,smarthome/alarm_controller/${deviceId}/sensor/6/count,uint16ToNumber
86,smarthome/alarm_controller/${deviceId}/sensor/7/count,uint16ToNumber
87,smarthome/alarm_controller/${deviceId}/sensor/8/count,uint16ToNumber
88,smarthome/alarm_controller/${deviceId}/sensor/9/count,uint16ToNumber
89,smarthome/alarm_controller/${deviceId}/sensor/10/count,uint16ToNumber
90,smarthome/alarm_controller/${deviceId}/sensor/11/count,uint16ToNumber
91,smarthome/alarm_controller/${deviceId}/sensor/12/count,uint16ToNumber
92,smarthome/alarm_controller/${deviceId}/sensor/13/count,uint16ToNumber
93,smarthome/alarm_controller/${deviceId}/sensor/14/count,uint16ToNumber
94,smarthome/alarm_controller/${deviceId}/sensor/15/count,uint16ToNumber
100,smarthome/relay_controller/config,uint16ToNumber
101,smarthome/relay_controller/${deviceId}/relay/1/set,uint8ToOnOff
102,smarthome/relay_controller/${deviceId}/relay/2/set,uint8ToOnOff
103,smarthome/relay_controller/${deviceId}/relay/3/set,uint8ToOnOff
104,smarthome/relay_controller/${deviceId}/relay/4/set,uint8ToOnOff
105,smarthome/relay_controller/${deviceId}/relay/5/set,uint8ToOnOff
106,smarthome/relay_controller/${deviceId}/relay/6/set,uint8ToOnOff
107,smarthome/relay_controller/${deviceId}/relay/7/set,uint8ToOnOff
108,smarthome/relay_controller/${deviceId}/relay/8/set,uint8ToOnOff
109,smarthome/relay_controller/${deviceId}/relay/9/set,uint8ToOnOff
110,smarthome/relay_controller/${deviceId}/relay/10/set,uint8ToOnOff
111,smarthome/relay_controller/${deviceId}/relay/11/set,uint8ToOnOff
112,smarthome/relay_controller/${deviceId}/relay/12/set,uint8ToOnOff
113,smarthome/relay_controller/${deviceId}/relay/13/set,uint8ToOnOff
114,smarthome/relay_controller/${deviceId}/relay/14/set,uint8ToOnOff
115,smarthome/relay_controller/${deviceId}/relay/15/set,uint8ToOnOff
116,smarthome/relay_controller/${deviceId}/relay/16/set,uint8ToOnOff
117,smarthome/relay_controller/${deviceId}/tamper/config,uint8ToOnOff
118,smarthome/relay_controller/${deviceId}/tamper,uint8ToNumber
119,smarthome/relay_controller/${deviceId}/status,heartbeat
120,smarthome/relay_controller/${deviceId}/factory_reset,uint8ToNumber
121,smarthome/relay_controller/${deviceId}/heartbeat/config,uint8ToOnOff
122,homeassistant/switch/relay_controller_${deviceId}/relay_${sensorId}/config,config/switch
123,homeassistant/binary_sensor/relay_controller_${deviceId}/status/config,config/binary_sensor
